,col,coef
58,Neighborhood_Crawfor,0.11091719456215685
74,Neighborhood_StoneBr,0.06971329228088693
68,Neighborhood_NridgHt,0.06795662806972555
3,OverallQual,0.06748760451852452
37,MSZoning_RL,0.06114550308546057
16,BsmtFullBath,0.05803311025285355
24,GarageCars,0.05676255342875703
73,Neighborhood_Somerst,0.05494681446393529
78,Condition1_Norm,0.05470622705656621
59,Neighborhood_Edwards,0.04972073833236571
177,BsmtFinType1_Unf,0.044273104246448265
228,SaleType_New,0.043859660023173826
67,Neighborhood_NoRidge,0.043560894236482246
47,LotConfig_CulDSac,0.04233438547069482
234,SaleCondition_Normal,0.04224312273909751
4,OverallCond,0.040240209419500746
122,Exterior1st_BrkFace,0.03903757155013618
35,MSZoning_FV,0.038037907379577074
160,Foundation_PConc,0.03569354593962254
23,Fireplaces,0.03509506012724523
192,CentralAir_Y,0.034834933356807804
61,Neighborhood_IDOTRR,0.03461972677842886
205,Functional_Typ,0.03334328159191127
182,BsmtFinType2_Unf,0.03200382375507742
170,BsmtExposure_Gd,0.03196196771149947
18,FullBath,0.03117346846072159
100,HouseStyle_2Story,0.024991081015648876
56,Neighborhood_ClearCr,0.024601217478696185
51,LandSlope_Mod,0.023158345577170537
55,Neighborhood_BrkSide,0.023040803220942676
206,GarageType_Attchd,0.021770610019314882
88,Condition2_PosN,0.02169873207867044
169,BsmtCond_TA,0.0210778572807991
199,KitchenQual_TA,0.0209693807078588
130,Exterior1st_Stucco,0.020440984751089634
94,BldgType_Twnhs,0.01972947126334707
198,KitchenQual_Gd,0.019466031684653995
17,BsmtHalfBath,0.017529931246899194
41,LotShape_IR3,0.016208975139122103
191,HeatingQC_TA,0.015543670241824162
19,HalfBath,0.015451335032657968
158,ExterCond_TA,0.0140775166281843
127,Exterior1st_MetalSd,0.01341860818217988
153,ExterQual_Gd,0.0127990337923809
21,KitchenAbvGr,0.012155089897898378
230,SaleType_WD,0.010823364993252893
60,Neighborhood_Gilbert,0.009956060659818215
189,HeatingQC_Gd,0.008872104080141573
20,BedroomAbvGr,0.008788514880391826
212,GarageFinish_Unf,0.008589152922300504
22,TotRmsAbvGrd,0.007859633198761087
34,YrSold,0.007531137933815456
151,MasVnrType_Stone,0.007437937986157606
178,BsmtFinType2_BLQ,0.007407894726281555
125,Exterior1st_HdBoard,0.007306159068081816
165,BsmtQual_Gd,0.007148051502807436
220,GarageCond_TA,0.006972675493730437
172,BsmtExposure_No,0.005369435555487753
174,BsmtFinType1_GLQ,0.005258999554328068
45,LandContour_Lvl,0.005242489293907264
222,PavedDrive_Y,0.004877620633929747
69,Neighborhood_OldTown,0.004679484745838403
128,Exterior1st_Plywood,0.004486795356494475
173,BsmtFinType1_BLQ,0.004405951528800253
103,RoofStyle_Gable,0.004271636032133709
108,RoofStyle_Gable,0.004271355556747243
235,SaleCondition_Partial,0.004260278044529747
50,LotConfig_Inside,0.0035930004433786847
166,BsmtQual_TA,0.0021349394056185537
42,LotShape_Reg,0.0021010619013290357
167,BsmtCond_Gd,0.0018278218925147996
33,MoSold,0.001735844841350377
5,YearBuilt,0.0016515280906230121
6,YearRemodAdd,0.0011974121185971832
132,Exterior1st_Wd Sdng,0.0009699163165780853
1,MSSubClass,0.0005163758190719445
30,ScreenPorch,0.00034439434487584753
28,EnclosedPorch,0.00021202976843360827
31,PoolArea,0.0001971639572217369
13,2ndFlrSF,0.00018947258025833568
12,1stFlrSF,0.00017705560305267552
29,3SsnPorch,0.0001652040566100103
26,WoodDeckSF,0.0001558598673371061
14,LowQualFinSF,0.00011133997358737866
211,GarageFinish_RFn,7.516119228244547e-05
9,BsmtFinSF2,6.7230390890553e-05
25,GarageArea,5.342674987991683e-05
15,GrLivArea,2.2405516005952817e-05
27,OpenPorchSF,2.0876556553994556e-05
10,BsmtUnfSF,1.68585838799635e-05
11,TotalBsmtSF,1.086586214678255e-05
0,Id,9.780632970837263e-06
7,MasVnrArea,5.780670723966614e-06
32,MiscVal,5.577586188469473e-06
8,BsmtFinSF1,3.056215521593246e-06
2,LotArea,1.1493337019818657e-06
92,BldgType_2fmCon,0.0
52,LandSlope_Sev,0.0
183,Heating_GasA,0.0
184,Heating_GasW,0.0
185,Heating_Grav,0.0
186,Heating_OthW,0.0
187,Heating_Wall,0.0
188,HeatingQC_Fa,0.0
49,LotConfig_FR3,0.0
190,HeatingQC_Po,0.0
181,BsmtFinType2_Rec,0.0
48,LotConfig_FR2,0.0
193,Electrical_FuseF,0.0
194,Electrical_FuseP,0.0
195,Electrical_Mix,0.0
196,Electrical_SBrkr,0.0
53,Neighborhood_Blueste,0.0
179,BsmtFinType2_GLQ,0.0
180,BsmtFinType2_LwQ,0.0
46,Utilities_NoSeWa,0.0
54,Neighborhood_BrDale,0.0
57,Neighborhood_CollgCr,0.0
176,BsmtFinType1_Rec,0.0
175,BsmtFinType1_LwQ,0.0
62,Neighborhood_MeadowV,0.0
63,Neighborhood_Mitchel,0.0
64,Neighborhood_NAmes,0.0
171,BsmtExposure_Mn,0.0
65,Neighborhood_NPkVill,0.0
66,Neighborhood_NWAmes,0.0
168,BsmtCond_Po,0.0
70,Neighborhood_SWISU,0.0
71,Neighborhood_Sawyer,0.0
197,KitchenQual_Fa,0.0
200,Functional_Maj2,0.0
44,LandContour_Low,0.0
216,GarageQual_TA,0.0
233,SaleCondition_Family,0.0
232,SaleCondition_Alloca,0.0
231,SaleCondition_AdjLand,0.0
229,SaleType_Oth,0.0
227,SaleType_ConLw,0.0
226,SaleType_ConLI,0.0
225,SaleType_ConLD,0.0
224,SaleType_Con,0.0
223,SaleType_CWD,0.0
221,PavedDrive_P,0.0
36,MSZoning_RH,0.0
219,GarageCond_Po,0.0
218,GarageCond_Gd,0.0
217,GarageCond_Fa,0.0
215,GarageQual_Po,0.0
93,BldgType_Duplex,0.0
214,GarageQual_Gd,0.0
213,GarageQual_Fa,0.0
38,MSZoning_RM,0.0
39,Street_Pave,0.0
210,GarageType_Detchd,0.0
209,GarageType_CarPort,0.0
208,GarageType_BuiltIn,0.0
207,GarageType_Basment,0.0
40,LotShape_IR2,0.0
43,LandContour_HLS,0.0
204,Functional_Sev,0.0
203,Functional_Mod,0.0
202,Functional_Min2,0.0
201,Functional_Min1,0.0
72,Neighborhood_SawyerW,0.0
164,BsmtQual_Fa,0.0
163,Foundation_Wood,0.0
86,Condition2_Norm,0.0
112,RoofStyle_Shed,0.0
113,RoofMatl_CompShg,0.0
114,RoofMatl_Membran,0.0
115,RoofMatl_Metal,0.0
116,RoofMatl_Roll,0.0
117,RoofMatl_Tar&Grv,0.0
119,RoofMatl_WdShngl,0.0
110,RoofStyle_Hip,0.0
120,Exterior1st_AsphShn,0.0
121,Exterior1st_BrkComm,0.0
85,Condition2_Feedr,0.0
123,Exterior1st_CBlock,0.0
124,Exterior1st_CemntBd,0.0
84,Condition1_RRNn,0.0
111,RoofStyle_Mansard,0.0
109,RoofStyle_Gambrel,0.0
83,Condition1_RRNe,0.0
90,Condition2_RRAn,0.0
91,Condition2_RRNn,0.0
95,BldgType_TwnhsE,0.0
96,HouseStyle_1.5Unf,0.0
97,HouseStyle_1Story,0.0
98,HouseStyle_2.5Fin,0.0
99,HouseStyle_2.5Unf,0.0
101,HouseStyle_SFoyer,0.0
87,Condition2_PosA,0.0
102,HouseStyle_SLvl,0.0
89,Condition2_RRAe,0.0
104,RoofStyle_Gambrel,0.0
105,RoofStyle_Hip,0.0
106,RoofStyle_Mansard,0.0
107,RoofStyle_Shed,0.0
126,Exterior1st_ImStucc,0.0
82,Condition1_RRAn,0.0
162,Foundation_Stone,0.0
154,ExterQual_TA,0.0
148,Exterior2nd_Wd Shng,0.0
149,MasVnrType_BrkFace,0.0
150,MasVnrType_None,0.0
79,Condition1_PosA,0.0
152,ExterQual_Fa,0.0
77,Condition1_Feedr,0.0
155,ExterCond_Fa,0.0
146,Exterior2nd_VinylSd,0.0
156,ExterCond_Gd,0.0
157,ExterCond_Po,0.0
76,Neighborhood_Veenker,0.0
159,Foundation_CBlock,0.0
75,Neighborhood_Timber,0.0
161,Foundation_Slab,0.0
147,Exterior2nd_Wd Sdng,0.0
145,Exterior2nd_Stucco,0.0
129,Exterior1st_Stone,0.0
136,Exterior2nd_BrkFace,0.0
81,Condition1_RRAe,0.0
131,Exterior1st_VinylSd,0.0
80,Condition1_PosN,0.0
133,Exterior1st_WdShing,0.0
134,Exterior2nd_AsphShn,0.0
135,Exterior2nd_Brk Cmn,0.0
137,Exterior2nd_CBlock,0.0
144,Exterior2nd_Stone,0.0
138,Exterior2nd_CmentBd,0.0
139,Exterior2nd_HdBoard,0.0
140,Exterior2nd_ImStucc,0.0
141,Exterior2nd_MetalSd,0.0
142,Exterior2nd_Other,0.0
143,Exterior2nd_Plywood,0.0
118,RoofMatl_WdShake,0.0
